C:\Users\Public\Documents\Novel Studio\load_data\2025-12-11\7\loadapp_2025-12-11_11-11-22-632.load
Comment s7 w
	-R::front	-R::mid	-R::heel	-R		PRY201-L::heel	PRY201-L::mid	PRY201-L::front	PRY201-L		Notes	
Time[secs]	Force[N]	Force[N]	Force[N]	Force[N]	Time[secs]	Force[N]	Force[N]	Force[N]	Force[N]	Time[secs]	
0.000	174.070	182.310	247.200	603.580	0.000	34.650	82.350	112.500	229.500	0.000		
0.010	174.070	182.310	249.260	605.640	0.010	32.400	77.400	109.800	219.600	0.010		
0.020	177.160	187.460	254.410	619.030	0.020	27.450	77.400	109.800	214.650	0.020		
0.030	177.160	189.520	254.410	621.090	0.030	22.500	72.450	109.800	204.750	0.030		
0.040	182.310	191.580	257.500	631.390	0.040	17.100	69.750	109.800	196.650	0.040		
0.050	182.310	194.670	254.410	631.390	0.050	17.100	67.500	109.800	194.400	0.050		
0.060	184.370	196.730	254.410	635.510	0.060	12.150	62.100	107.100	181.350	0.060		
0.070	187.460	199.820	252.350	639.630	0.070	12.150	59.850	107.100	179.100	0.070		
0.080	191.580	201.880	252.350	645.810	0.080	9.900	54.900	104.850	169.650	0.080		
0.090	196.730	204.970	249.260	650.960	0.090	7.200	52.200	104.850	164.250	0.090		
0.100	199.820	209.090	247.200	656.110	0.100	7.200	49.950	104.850	162.000	0.100		
0.110	204.970	212.180	247.200	664.350	0.110	4.950	45.000	99.900	149.850	0.110		
0.120	209.090	214.240	244.110	667.440	0.120	4.950	42.300	94.950	142.200	0.120		
0.130	214.240	217.330	242.050	673.620	0.130	2.250	37.350	94.950	134.550	0.130		
